Indice;Draw_ID;Data;Ano;N1;N2;N3;N4;N5;E1;E2;Chave_Completa
172;172;2007-05-25;2007;25;26;29;49;50;7;8;25 - 26 - 29 - 49 - 50 + 7 - 8
173;173;2007-06-01;2007;6;22;37;41;42;6;9;6 - 22 - 37 - 41 - 42 + 6 - 9
174;174;2007-06-08;2007;1;15;17;25;45;2;8;1 - 15 - 17 - 25 - 45 + 2 - 8
175;175;2007-06-15;2007;5;7;14;21;40;3;8;5 - 7 - 14 - 21 - 40 + 3 - 8
176;176;2007-06-22;2007;11;16;17;22;34;5;6;11 - 16 - 17 - 22 - 34 + 5 - 6
177;177;2007-06-29;2007;8;12;28;33;45;1;3;8 - 12 - 28 - 33 - 45 + 1 - 3
178;178;2007-07-06;2007;4;5;19;39;41;8;9;4 - 5 - 19 - 39 - 41 + 8 - 9
179;179;2007-07-13;2007;9;13;15;31;48;3;6;9 - 13 - 15 - 31 - 48 + 3 - 6
180;180;2007-07-20;2007;10;21;25;26;50;4;9;10 - 21 - 25 - 26 - 50 + 4 - 9
181;181;2007-07-27;2007;1;4;21;29;41;7;8;1 - 4 - 21 - 29 - 41 + 7 - 8
182;182;2007-08-03;2007;10;30;33;37;41;1;8;10 - 30 - 33 - 37 - 41 + 1 - 8
183;183;2007-08-10;2007;23;40;42;43;49;2;6;23 - 40 - 42 - 43 - 49 + 2 - 6
184;184;2007-08-17;2007;2;3;13;38;42;7;8;2 - 3 - 13 - 38 - 42 + 7 - 8
185;185;2007-08-24;2007;1;3;16;42;48;2;3;1 - 3 - 16 - 42 - 48 + 2 - 3
186;186;2007-08-31;2007;6;18;22;23;37;5;6;6 - 18 - 22 - 23 - 37 + 5 - 6
187;187;2007-09-07;2007;2;3;33;34;42;3;5;2 - 3 - 33 - 34 - 42 + 3 - 5
188;188;2007-09-14;2007;5;9;11;29;33;7;9;5 - 9 - 11 - 29 - 33 + 7 - 9
189;189;2007-09-21;2007;1;17;32;35;37;1;8;1 - 17 - 32 - 35 - 37 + 1 - 8
190;190;2007-09-28;2007;22;30;34;35;44;4;5;22 - 30 - 34 - 35 - 44 + 4 - 5
191;191;2007-10-05;2007;11;20;27;35;44;2;5;11 - 20 - 27 - 35 - 44 + 2 - 5
192;192;2007-10-12;2007;21;32;36;46;47;3;4;21 - 32 - 36 - 46 - 47 + 3 - 4
193;193;2007-10-19;2007;7;18;34;35;40;7;8;7 - 18 - 34 - 35 - 40 + 7 - 8
194;194;2007-10-26;2007;7;20;38;40;43;1;8;7 - 20 - 38 - 40 - 43 + 1 - 8
195;195;2007-11-02;2007;3;16;18;19;40;1;2;3 - 16 - 18 - 19 - 40 + 1 - 2
196;196;2007-11-09;2007;5;14;22;25;36;5;6;5 - 14 - 22 - 25 - 36 + 5 - 6
197;197;2007-11-16;2007;9;18;23;33;37;1;8;9 - 18 - 23 - 33 - 37 + 1 - 8
198;198;2007-11-23;2007;2;10;22;29;48;3;9;2 - 10 - 22 - 29 - 48 + 3 - 9
199;199;2007-11-30;2007;12;19;20;30;38;7;9;12 - 19 - 20 - 30 - 38 + 7 - 9
200;200;2007-12-07;2007;2;4;32;43;48;1;7;2 - 4 - 32 - 43 - 48 + 1 - 7
201;201;2007-12-14;2007;8;25;30;36;44;3;4;8 - 25 - 30 - 36 - 44 + 3 - 4
202;202;2007-12-21;2007;7;9;28;37;44;6;7;7 - 9 - 28 - 37 - 44 + 6 - 7
203;203;2007-12-28;2007;20;21;22;31;45;7;9;20 - 21 - 22 - 31 - 45 + 7 - 9
204;204;2008-01-04;2008;10;12;24;25;41;3;5;10 - 12 - 24 - 25 - 41 + 3 - 5
205;205;2008-01-11;2008;8;24;36;49;50;4;8;8 - 24 - 36 - 49 - 50 + 4 - 8
206;206;2008-01-18;2008;14;16;23;40;46;4;8;14 - 16 - 23 - 40 - 46 + 4 - 8
207;207;2008-01-25;2008;2;6;9;19;45;7;8;2 - 6 - 9 - 19 - 45 + 7 - 8
208;208;2008-02-01;2008;22;30;45;47;49;4;9;22 - 30 - 45 - 47 - 49 + 4 - 9
209;209;2008-02-08;2008;17;28;30;38;44;1;4;17 - 28 - 30 - 38 - 44 + 1 - 4
210;210;2008-02-15;2008;12;27;29;45;46;4;7;12 - 27 - 29 - 45 - 46 + 4 - 7
211;211;2008-02-22;2008;4;27;32;46;50;8;9;4 - 27 - 32 - 46 - 50 + 8 - 9
212;212;2008-02-29;2008;12;37;40;47;49;2;9;12 - 37 - 40 - 47 - 49 + 2 - 9
213;213;2008-03-07;2008;2;7;14;17;35;1;6;2 - 7 - 14 - 17 - 35 + 1 - 6
214;214;2008-03-14;2008;13;21;25;35;48;4;8;13 - 21 - 25 - 35 - 48 + 4 - 8
215;215;2008-03-21;2008;2;10;18;22;36;4;6;2 - 10 - 18 - 22 - 36 + 4 - 6
216;216;2008-03-28;2008;5;9;17;29;39;3;6;5 - 9 - 17 - 29 - 39 + 3 - 6
217;217;2008-04-04;2008;11;13;18;37;47;1;6;11 - 13 - 18 - 37 - 47 + 1 - 6
218;218;2008-04-11;2008;6;25;30;45;50;5;7;6 - 25 - 30 - 45 - 50 + 5 - 7
219;219;2008-04-18;2008;3;6;7;27;50;5;9;3 - 6 - 7 - 27 - 50 + 5 - 9
220;220;2008-04-25;2008;4;19;26;27;30;3;8;4 - 19 - 26 - 27 - 30 + 3 - 8
221;221;2008-05-02;2008;2;26;37;45;48;4;8;2 - 26 - 37 - 45 - 48 + 4 - 8
222;222;2008-05-09;2008;8;9;40;42;45;6;7;8 - 9 - 40 - 42 - 45 + 6 - 7
223;223;2008-05-16;2008;6;9;15;25;38;4;9;6 - 9 - 15 - 25 - 38 + 4 - 9
224;224;2008-05-23;2008;5;9;19;21;38;1;7;5 - 9 - 19 - 21 - 38 + 1 - 7
225;225;2008-05-30;2008;5;7;14;20;49;2;8;5 - 7 - 14 - 20 - 49 + 2 - 8
226;226;2008-06-06;2008;7;19;21;40;50;2;9;7 - 19 - 21 - 40 - 50 + 2 - 9
227;227;2008-06-13;2008;13;16;37;44;50;1;9;13 - 16 - 37 - 44 - 50 + 1 - 9
228;228;2008-06-20;2008;8;11;36;37;45;3;5;8 - 11 - 36 - 37 - 45 + 3 - 5
229;229;2008-06-27;2008;5;20;26;44;50;5;7;5 - 20 - 26 - 44 - 50 + 5 - 7
230;230;2008-07-04;2008;7;19;22;27;48;5;7;7 - 19 - 22 - 27 - 48 + 5 - 7
231;231;2008-07-11;2008;9;11;13;19;37;3;4;9 - 11 - 13 - 19 - 37 + 3 - 4
232;232;2008-07-18;2008;10;14;16;29;44;5;6;10 - 14 - 16 - 29 - 44 + 5 - 6
233;233;2008-07-25;2008;7;11;15;24;29;2;7;7 - 11 - 15 - 24 - 29 + 2 - 7
234;234;2008-08-01;2008;1;22;25;40;50;1;8;1 - 22 - 25 - 40 - 50 + 1 - 8
235;235;2008-08-08;2008;4;5;15;16;45;4;7;4 - 5 - 15 - 16 - 45 + 4 - 7
236;236;2008-08-15;2008;11;17;18;26;31;5;6;11 - 17 - 18 - 26 - 31 + 5 - 6
237;237;2008-08-22;2008;7;27;29;39;50;5;7;7 - 27 - 29 - 39 - 50 + 5 - 7
238;238;2008-08-29;2008;2;20;25;37;39;5;8;2 - 20 - 25 - 37 - 39 + 5 - 8
239;239;2008-09-05;2008;7;12;16;17;39;3;8;7 - 12 - 16 - 17 - 39 + 3 - 8
240;240;2008-09-12;2008;19;23;33;37;50;3;7;19 - 23 - 33 - 37 - 50 + 3 - 7
241;241;2008-09-19;2008;14;16;19;20;31;6;9;14 - 16 - 19 - 20 - 31 + 6 - 9
242;242;2008-09-26;2008;14;29;31;33;37;1;2;14 - 29 - 31 - 33 - 37 + 1 - 2
243;243;2008-10-03;2008;4;13;19;23;38;2;3;4 - 13 - 19 - 23 - 38 + 2 - 3
244;244;2008-10-10;2008;4;15;22;31;41;1;6;4 - 15 - 22 - 31 - 41 + 1 - 6
245;245;2008-10-17;2008;3;10;12;42;50;1;5;3 - 10 - 12 - 42 - 50 + 1 - 5
246;246;2008-10-24;2008;7;15;16;17;45;6;9;7 - 15 - 16 - 17 - 45 + 6 - 9
247;247;2008-10-31;2008;3;18;25;34;41;2;5;3 - 18 - 25 - 34 - 41 + 2 - 5
248;248;2008-11-07;2008;1;9;12;17;18;3;4;1 - 9 - 12 - 17 - 18 + 3 - 4
249;249;2008-11-14;2008;8;10;14;21;26;3;4;8 - 10 - 14 - 21 - 26 + 3 - 4
250;250;2008-11-21;2008;9;14;21;49;50;3;8;9 - 14 - 21 - 49 - 50 + 3 - 8
251;251;2008-11-28;2008;8;11;16;25;41;2;4;8 - 11 - 16 - 25 - 41 + 2 - 4
252;252;2008-12-05;2008;4;8;21;35;45;5;8;4 - 8 - 21 - 35 - 45 + 5 - 8
253;253;2008-12-12;2008;2;19;28;42;49;2;7;2 - 19 - 28 - 42 - 49 + 2 - 7
254;254;2008-12-19;2008;28;29;40;46;50;5;7;28 - 29 - 40 - 46 - 50 + 5 - 7
